name,address,distance,distance_type,rating,capaciity,area,price
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
Jasmine Apartment managed by Lily Home,"Ba Dinh, Hanoi",3.2,km,8.9,2 adult,30m˝,"649,890"
NH? NGH? TH?NH THU,"Hai Ba Trung, Hanoi",2.3,km,8.3,2 adult,null,"350,000"
Health Park Hotel,"Cau Giay, Hanoi",5.3,km,8.2,2 adult,null,"1,400,000"
Le Grand Hanoi Hotel - The Central,"Hoan Kiem, Hanoi",0.6,km,8,2 adult,null,"687,651"
H? Th?ng NhÖ Nh? Ng?c,"Dong Da, Hanoi",4.3,km,10,2 adult,null,"456,000"
My Iris Hotel,"Cau Giay, Hanoi",5.5,km,7,2 adult,null,"475,200"
Sumitomo9 Apartments & Hotel - alley 58 Dao Tan,"Ba Dinh, Hanoi",4.7,km,8.6,2 adult,65m˝,"950,000"
A&EM VILLA,"Dong Da, Hanoi",3.8,km,9.5,2 adult,null,"750,000"
Muong Thanh Grand Hanoi Hotel,Hanoi,7,km,6.7,2 adult,null,"1,511,330"
Capital O 1159 Yolo Wa Hotel,"Cau Giay, Hanoi",6.2,km,8.3,2 adult,null,"663,074"
LaHomestay Ph? Do?n,"Hoan Kiem, Hanoi",500,m,8.2,2 adult,20m˝,"710,000"
AimeeHouse - DinhLiet - Old Quarter - Netflix,"Hoan Kiem, Hanoi",0.6,km,6.5,2 adult,null,"500,000"
Monaco Building Double Queen Bedroom,"Cau Giay, Hanoi",7.7,km,7.3,2 adult,96m˝,"1,100,000"
VP Hotel Luxury,"Thanh Xuan, Hanoi",6.8,km,8.4,2 adult,null,"966,000"
The Royal Hotel Near West Lake,"Tay Ho, Hanoi",3.1,km,7.2,2 adult,null,"640,000"
Hanoi Veris Boutique Hotel & Spa,"Hoan Kiem, Hanoi",400,m,8.9,2 adult,null,"630,424"
Fourteen ?i!,"Tay Ho, Hanoi",4.6,km,9.2,2 adult,20m˝,"460,000"
QMP - Vinhomes D'Capitale,"Cau Giay, Hanoi",6.4,km,8.5,2 adult,45m˝,"1,150,000"
Royal St Hanoi Hotel,"Cau Giay, Hanoi",5.5,km,8.5,2 adult,null,"795,067"
Ibiz City Hostel,"Hoan Kiem, Hanoi",0.8,km,6.4,2 adult,null,"509,171"
Paradise Home Nguyen Du,"Hoan Kiem, Hanoi",1.3,km,7.9,2 adult,80m˝,"1,800,000"
Homestay CH?T*OldQuarterView3-UniqueBalcony,"Ba Dinh, Hanoi",2.2,km,9,2 adult,null,"765,000"
