name,address,distance,distance_type,rating,capaciity,area,price
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
L† Hotel Q10,"District 10, Ho Chi Minh City",3.8,km,6.8,2 adult,null,"499,790"
The Botanical Home Room 1,"Binh Thanh, Ho Chi Minh City",4.5,km,8.7,2 adult,null,"432,000"
Vinh Saigon Apartments,"District 7, Ho Chi Minh City",4.3,km,8.4,2 adult,null,"464,610"
Serene Premier Apartment,"District 4, Ho Chi Minh City",1,km,null,2 adult,null,"2,016,000"
MoonStay,"Tan Binh, Ho Chi Minh City",5.6,km,7.4,2 adult,25m˝,"450,000"
Good For You Hotel,"District 2, Ho Chi Minh City",4.5,km,6.4,2 adult,null,"414,000"
ACE Hotel - B?n ThÖnh,"District 1, Ho Chi Minh City",0.9,km,6.7,2 adult,null,"1,012,500"
Ngan Ha 2 Apartments,"District 7, Ho Chi Minh City",4.5,km,9,2 adult,30m˝,"1,170,000"
An Bçnh House Saigon,"District 10, Ho Chi Minh City",2.8,km,7.2,2 adult,26m˝,"420,000"
INSTA-WORTHY Home @Ben Thanh @District 1,"District 1, Ho Chi Minh City",300,m,null,2 adult,null,"1,090,000"
"Gem Villa 67, bi?t th? 15 phïng c¢ h? b?i l?n","District 2, Ho Chi Minh City",5.6,km,7.2,2 adult,null,"450,000"
9Trip in Saigon Royal & The Tresor residence - 2 Bedrooms Condo next to district 1 - FREE Walking Streetfood Nightlife Adventure,"District 4, Ho Chi Minh City",0.8,km,9.4,2 adult,86m˝,"2,187,000"
TammyROOM,"Phu Nhuan, Ho Chi Minh City",3.4,km,8.7,2 adult,null,"580,000"
SKYHOMES - Tan Son Nhat Airport Homestay,"Tan Binh, Ho Chi Minh City",5.2,km,7.5,2 adult,36m˝,"750,000"
The Arrivals-Grand Studio-Serviced Apartment,"District 1, Ho Chi Minh City",1,km,7.7,2 adult,25m˝,"941,414"
My House,"District 1, Ho Chi Minh City",300,m,9,2 adult,null,"810,000"
Cozrum Lux - The Arrivals Hotel,"District 1, Ho Chi Minh City",1.1,km,7.5,2 adult,20m˝,"2,169,000"
Luas Cosy Home - The Cosy Chinatown Hideaway,"District 5, Ho Chi Minh City",4.4,km,9.1,2 adult,null,"630,000"
LANDMARK 81 UNIQUE Condotel,"Binh Thanh, Ho Chi Minh City",3.7,km,9.6,2 adult,60m˝,"2,970,000"
C?n h? t?i Ph£ Nhu?n,"Tan Binh, Ho Chi Minh City",5.5,km,9,2 adult,null,"950,000"
Landmark 81 - 3BR with Netflix,"Binh Thanh, Ho Chi Minh City",3.5,km,null,2 adult,null,"3,800,000"
"Ngann's House The Metropole , 2 bedroom , river view","District 2, Ho Chi Minh City",1.8,km,null,2 adult,null,"3,000,000"
